wavelet-LLH_glszm_ZonePercentage,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,wavelet-HLL_glszm_LowGrayLevelZoneEmphasis,wavelet-HLH_glszm_SizeZoneNonUniformity,wavelet-HHL_firstorder_InterquartileRange,wavelet-HHL_glszm_SizeZoneNonUniformity,wavelet-HHH_firstorder_Entropy,square_firstorder_Minimum,square_firstorder_Skewness,square_glszm_SmallAreaHighGrayLevelEmphasis,square_glszm_SmallAreaLowGrayLevelEmphasis,exponential_glszm_SmallAreaLowGrayLevelEmphasis,gradient_glszm_SmallAreaHighGrayLevelEmphasis,diagnostics_Image-original_Maximum,original_shape_LeastAxisLength,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_ShortRunLowGrayLevelEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,wavelet-LLH_glszm_ZoneEntropy,wavelet-LHL_glcm_ClusterShade,wavelet-LHL_glcm_DifferenceVariance,wavelet-LHL_glcm_MaximumProbability,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,wavelet-HLH_glrlm_GrayLevelVariance,square_firstorder_Minimum,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_gldm_SmallDependenceHighGrayLevelEmphasis,y_train
0.3612806,0.0557037,0.5741678,0.6398443,-0.6335191,-0.0611854,-0.1371041,0.1368448,-0.0943699,3.8149035,-1.4360796,0.1321050,0.1321050,0.1321050,0.1321050,0.7863077,-0.6170277,-0.6106909,1.0318517,0.3898537,-0.5957870,-2.4514022,2.4571649,0.0316402,-0.1618635,0.7151422,-0.5290177,-0.9821441,0.0045039,-0.0019639,5.0787779,0.3898537,-0.5957870,0.3898537,-0.5957870,1
0.2308642,0.9746889,0.8943293,0.7144167,-0.7186247,0.1282860,0.3478923,-0.1556252,0.2133208,-0.2592897,-0.0188673,0.0134270,0.0134270,0.0134270,0.0134270,-0.7818727,-0.8471005,-0.5181942,-0.5743946,1.3368703,0.6817179,-1.0715533,1.0711662,0.1328077,1.4572701,-1.1682779,0.7479172,-0.6491587,-0.4329018,0.4322262,-0.3228280,1.3368703,0.6817179,1.3368703,0.6817179,0
-1.0529115,0.4675930,0.5046912,-0.0738868,0.0766510,-1.0467969,0.4542816,0.0222921,-0.5231597,-0.6035267,2.1976404,-0.3267734,-0.3267734,-0.3267734,-0.3267734,-0.1280928,0.0994285,-0.1600346,-0.0899874,-1.2891704,0.3267359,0.7130052,-0.7085153,0.2111174,-0.8439446,-1.2408616,-0.3940149,-0.9855585,-0.8681482,0.8707872,-0.6294825,-1.2891704,0.3267359,-1.2891704,0.3267359,0
-0.5604738,0.5788066,1.0834608,1.2360127,-1.2345177,0.0409933,0.0111475,-1.1025308,0.2505632,-1.0142669,-0.4092582,-0.2815340,-0.2815340,-0.2815340,-0.2815340,-0.3014765,-0.7237744,-0.3726411,0.0405317,0.1520688,-0.3922327,-0.5274055,0.5299865,-0.7508559,1.2831705,-1.3202472,1.4527424,0.4923250,1.3693792,-1.3677563,-0.4119824,0.1520688,-0.3922327,0.1520688,-0.3922327,0
1.6169001,-2.2516523,-0.4616237,1.9481569,-1.9460949,0.0426020,-0.3326968,-0.0346592,-0.1365797,1.1756996,-0.1131067,0.2613390,0.2613390,0.2613390,0.2613390,1.5139537,-0.4593249,-0.6079168,-0.2746070,1.4287262,-0.1768151,2.1777799,-2.1762786,0.2704087,0.1601729,0.4557291,0.5833349,-0.8241507,1.9531288,-1.9515866,0.7005433,1.4287262,-0.1768151,1.4287262,-0.1768151,0
-0.5878943,1.4429226,1.2405829,-1.9430985,1.9420635,5.1169164,0.3454817,-0.0433873,0.2152347,0.1698690,1.2883737,-0.0557893,-0.0557893,-0.0557893,-0.0557893,1.3256138,2.0259029,1.9789771,-0.6330831,-1.5109827,-0.4816471,-0.1052617,0.1076753,1.2187956,-2.0581571,1.1171106,-1.9446551,0.0525208,-0.1559402,0.1577599,-0.7222568,-1.5109827,-0.4816471,-1.5109827,-0.4816471,1
0.5149641,-1.7952246,0.5809723,-1.0926690,1.0975825,-0.0695888,0.1546995,-0.5597554,-0.0846952,-0.2021408,3.8521998,0.1652806,0.1652806,0.1652806,0.1652806,-0.4260665,-0.0673934,-0.7108022,0.9704292,0.7754635,1.5887530,0.7506996,-0.7462257,-0.9515071,-0.9888300,-3.3455779,-0.0103117,-0.9882861,-0.4046413,0.4072059,-0.6301141,0.7754635,1.5887530,0.7754635,1.5887530,0
-0.0552243,0.9322472,-0.3369142,-0.3144503,0.3117259,0.0869872,-0.6137562,-0.0665645,0.0860651,0.2583663,-0.5332463,0.0110142,0.0110142,0.0110142,0.0110142,-0.9388694,-0.1836759,0.1568558,-0.1605760,-1.1382695,-1.3005204,-0.8561136,0.8556411,0.1357728,-0.0413716,-1.1260949,1.9308014,-0.2597345,-0.6760627,0.6754257,-0.0251167,-1.1382695,-1.3005204,-1.1382695,-1.3005204,0
-2.8120637,4.2251301,1.3984450,0.0409876,-0.0374553,0.0342354,-2.6684668,-0.0015505,3.1556263,-0.4895741,-0.3281933,-0.5605104,-0.5605104,-0.5605104,-0.5605104,-0.0784358,0.9337924,0.4065011,0.2374275,-0.6122020,-0.4029768,0.0779423,-0.0756028,0.9903118,0.6116417,-0.7469944,1.6143384,-0.1176515,-0.1054325,0.1072375,-0.1082849,-0.6122020,-0.4029768,-0.6122020,-0.4029768,0
-0.4182000,-0.2433022,-0.2126237,0.6708425,-0.6637900,0.1333403,-0.1319647,-0.0140996,0.6412663,-4.6613355,-0.5636040,-1.1143916,-1.1143916,-1.1143916,-1.1143916,-1.1771807,-0.1866432,-0.3845412,0.7175931,-0.2863610,-1.2188665,-0.4772592,0.4766373,-0.2396160,-0.6129130,1.1878954,-0.7974649,0.5806518,-0.6536607,0.6530210,0.8263845,-0.2863610,-1.2188665,-0.2863610,-1.2188665,0
0.3991723,-0.9283125,-0.4404959,-2.0841166,2.0770328,-0.0810029,1.2888851,-0.0685803,-0.7890205,-1.9757202,1.8173758,0.1238112,0.1238112,0.1238112,0.1238112,0.6190139,-0.4385897,-0.9944354,1.4125437,-1.3427807,-0.0315084,-0.5645753,0.5552340,-0.5523330,-0.2326643,0.3861135,-0.4000835,1.5892315,0.1395349,-0.1447380,-0.3419303,-1.3427807,-0.0315084,-1.3427807,-0.0315084,1
0.0007948,0.6277072,-0.2507784,-0.0958235,0.0932646,0.0842405,-0.0394049,0.0194665,0.1594099,-0.1953373,0.6395199,0.0233797,0.0233797,0.0233797,0.0233797,1.3997108,0.2112539,0.3831722,-0.6210567,0.4782252,-0.3437597,0.3396206,-0.3405601,1.7349028,-0.7327755,0.8570379,-1.1193759,1.4959198,-0.5857753,0.5851186,-0.2951503,0.4782252,-0.3437597,0.4782252,-0.3437597,1
1.0328975,-1.9084394,-0.5688059,-1.3365111,1.3382001,-3.5135443,1.4669245,-0.0426619,0.0166254,0.2480818,-0.6481764,0.2369097,0.2369097,0.2369097,0.2369097,0.3275642,-0.5259989,-0.4642163,-1.3710006,1.7336824,-0.1389197,0.8391796,-0.8371448,0.2640055,-1.2073644,0.8716348,-1.3002921,-0.7688850,-0.6721742,0.6740491,0.1383006,1.7336824,-0.1389197,1.7336824,-0.1389197,1
-0.3017151,-0.1623170,-0.2505428,-0.9534445,0.9509556,0.0611014,-1.6398784,-0.0386942,0.3964647,-0.6800176,0.9216834,-0.1426490,-0.1426490,-0.1426490,-0.1426490,0.5684709,0.1072024,1.0791807,-1.1912090,-0.8171400,-0.0482653,-0.8556133,0.8557652,1.5603536,-0.1024054,0.7577300,-0.3969410,1.5187911,-0.8934235,0.8936049,-0.1667984,-0.8171400,-0.0482653,-0.8171400,-0.0482653,1
-0.0388030,0.0186231,-0.7488597,-1.5470885,1.5463688,0.0447181,0.4974271,-0.0312949,-0.8653627,0.5636046,-0.7290979,-0.0260821,-0.0260821,-0.0260821,-0.0260821,1.4041033,-0.2612215,-0.1458602,0.0104727,-0.3694613,-0.4181108,-1.1455850,1.1484132,0.2742905,0.2286421,0.3660675,0.0294198,1.9601798,-0.2677778,0.2695942,1.6940499,-0.3694613,-0.4181108,-0.3694613,-0.4181108,0
-0.6473576,0.8730020,0.1569903,0.8893347,-0.8610812,0.1725636,0.3942298,-0.0107222,1.4806012,1.9826514,-1.5105556,-0.2468504,-0.2468504,-0.2468504,-0.2468504,-0.6308814,-0.4462707,-0.7467802,0.6226394,-0.4228624,-0.3744938,-0.4112667,0.4138022,-0.7425992,0.6827034,-0.2637216,1.1026777,-0.2374598,-0.3997634,0.4016133,2.3244374,-0.4228624,-0.3744938,-0.4228624,-0.3744938,0
0.3501109,-1.3214470,-1.3014413,-0.4130109,0.4179682,0.0340313,0.4680791,0.2761743,0.0067888,0.0983213,0.2577073,0.1702569,0.1702569,0.1702569,0.1702569,-1.1790964,-1.0057714,-1.2170388,1.2074983,1.1006898,-0.0078815,0.4972826,-0.4926531,-0.5963398,1.8857325,-1.8862633,1.0489985,-0.9025358,-0.2130548,0.2248020,-0.1969806,1.1006898,-0.0078815,1.1006898,-0.0078815,0
0.1129931,0.0166625,0.7541588,-0.2361540,0.2311716,0.1509153,-0.8164590,0.3782392,0.0170264,0.0281149,0.1751079,0.0883736,0.0883736,0.0883736,0.0883736,-1.3561421,-0.7352566,-0.5477904,-0.1678256,1.1940187,0.4914501,0.1644142,-0.1652846,-0.8572068,0.9368655,-1.0150532,1.0481299,0.1082239,1.2911875,-1.2920759,-0.2948989,1.1940187,0.4914501,1.1940187,0.4914501,0
0.3841798,-0.0007746,-1.9270783,0.7820941,-0.7516104,0.0901101,0.0471316,0.1131844,0.2312630,-0.3799865,1.9206948,-0.1853248,-0.1853248,-0.1853248,-0.1853248,0.8349114,0.2648106,-0.5268217,1.2672443,-0.2715759,-0.6499940,-0.1072856,0.1121051,-0.9515071,1.6244922,-0.2688858,1.7766477,0.9310602,-0.6035489,0.6061466,-0.5497677,-0.2715759,-0.6499940,-0.2715759,-0.6499940,0
0.0681010,0.7506178,1.6259491,-2.9730557,2.9418545,0.0227376,0.0424278,1.5041954,0.0626136,0.2359215,0.9094606,0.1927259,0.1927259,0.1927259,0.1927259,-0.5990504,3.1529145,3.6448738,-0.1042127,-0.2734093,-0.3303775,-0.0693250,0.0427483,2.3490215,-2.2610654,0.9184836,-1.5159184,2.4778426,-0.2043917,0.1717672,-0.3462290,-0.2734093,-0.3303775,-0.2734093,-0.3303775,1
-0.7256629,1.0990234,1.1043289,-2.0029000,2.0288518,1.4416626,-0.3608982,0.0498787,0.0992860,-0.3097252,1.0806656,-0.0799170,-0.0799170,-0.0799170,-0.0799170,-0.4593539,2.7702432,1.6392066,0.0116907,-1.6419379,-0.5268620,0.3442846,-0.3420515,-0.7422651,-1.6902154,0.6630130,-1.6316837,4.4198469,-0.4859817,0.4878422,-0.9148507,-1.6419379,-0.5268620,-1.6419379,-0.5268620,1
0.7569709,-0.5484585,-0.1546893,-0.3291121,0.3053103,-0.1305466,-0.4701166,-0.0963508,-0.3212715,0.7115597,-0.0304194,0.2195679,0.2195679,0.2195679,0.2195679,-0.3769262,-0.5054259,-0.7717320,1.0522236,-0.3853796,-0.7177289,-0.7280038,0.7025039,0.0890302,0.6868688,-0.1233812,0.3560869,-0.4275465,0.0690686,-0.1017355,0.6762939,-0.3853796,-0.7177289,-0.3853796,-0.7177289,1
-1.1956279,1.7445636,1.2123793,0.4698590,-0.4672231,-0.0155528,-0.3190679,-0.0002132,0.1744883,-0.9134113,-0.9240076,0.0954611,0.0954611,0.0954611,0.0954611,-0.7312750,0.1543525,0.0216492,0.6033307,0.3870397,-0.1789706,0.1879423,-0.1832331,0.6833627,0.5472199,0.2425239,0.3488824,-0.3052547,-0.1258472,0.1376267,-0.2675040,0.3870397,-0.1789706,0.3870397,-0.1789706,0
0.4550209,-0.3217799,-0.5789910,2.0838540,-2.0763523,-1.0799695,-0.5579961,0.0504797,0.0178778,-0.0881531,0.2765824,-0.0052720,-0.0052720,-0.0052720,-0.0052720,0.7875052,-0.4470854,-0.6771700,0.5094246,-0.1260242,-0.6567517,-0.5072575,0.5122381,0.2012607,0.6321496,0.7785405,0.6571947,-0.9584471,-0.2882613,0.2908116,-0.2574611,-0.1260242,-0.6567517,-0.1260242,-0.6567517,1
0.2460433,-0.5937640,0.0942171,2.7476247,-2.7449057,1.2221830,-0.2495317,1.2282700,0.0993986,0.8023550,0.6280632,0.0116174,0.0116174,0.0116174,0.0116174,-1.3614856,0.3172665,1.0093677,-3.0456210,0.1790595,-1.1853611,-0.2471487,0.2464380,0.8409655,0.4350624,0.4473007,0.1129561,0.0424120,-0.5079707,0.5073044,0.8060976,0.1790595,-1.1853611,0.1790595,-1.1853611,1
-1.5021311,1.8657954,0.6029573,-2.5873240,2.5812234,0.1363523,1.5950115,-0.1189736,0.0101028,0.3604269,0.1662486,-0.8393359,-0.8393359,-0.8393359,-0.8393359,0.0163045,2.0858228,2.1200330,-0.7138768,-0.6224673,-0.5929324,-0.2813226,0.2812463,1.5607244,-1.4397616,0.6420751,-1.4171525,1.7887863,-0.5673049,0.5674460,-0.1583015,-0.6224673,-0.5929324,-0.6224673,-0.5929324,1
0.9057974,-1.0906843,-1.3671396,-0.3395606,0.3421238,-0.0264108,-1.5839966,-1.0150848,-0.7258288,0.6753758,0.4712478,0.4870836,0.4870836,0.4870836,0.4870836,-0.4886139,-0.5238327,-1.0091231,1.6452420,0.5750576,-0.5819637,0.2491422,-0.2444667,-0.9519268,-0.1592659,0.3560614,-0.2946560,-0.3686993,0.2858272,-0.2833306,-0.0183041,0.5750576,-0.5819637,0.5750576,-0.5819637,0
-1.0121034,2.1481308,0.5382442,-2.1431114,2.1396139,2.6868711,-0.1867320,1.0010734,0.1213795,-0.4904119,-0.0544378,-0.3012885,-0.3012885,-0.3012885,-0.3012885,-0.3596704,2.3052331,2.0784947,-1.4028951,-1.3895971,-0.5249520,0.1896900,-0.1873948,0.9912708,-1.7349945,0.8646193,-1.8127631,5.4681061,-0.5379432,0.5398101,-0.9058762,-1.3895971,-0.5249520,-1.3895971,-0.5249520,1
1.2655633,-0.2662276,0.5642127,0.7119954,-0.7056015,-0.1002275,-3.1340437,0.0199482,-1.2691953,-0.1539967,-0.5356150,1.0530287,1.0530287,1.0530287,1.0530287,-0.2093754,-0.8097311,-1.1850185,0.7730393,1.1732515,-0.4763583,0.4240657,-0.4194601,-0.9627993,0.1710325,-0.3439842,0.2927577,-0.8674337,0.6144750,-0.6120190,-0.5589433,1.1732515,-0.4763583,1.1732515,-0.4763583,0
